     lambda = 0.908259 (   0.908259 )  <log w>=  376.345 K  N(Ef)=  4.656132 at degauss= 0.005
     lambda = 0.538444 (   0.538444 )  <log w>=  360.595 K  N(Ef)=  3.536242 at degauss= 0.010
     lambda = 0.436874 (   0.436874 )  <log w>=  347.521 K  N(Ef)=  3.064761 at degauss= 0.015
     lambda = 0.393185 (   0.393185 )  <log w>=  338.929 K  N(Ef)=  2.921395 at degauss= 0.020
     lambda = 0.374911 (   0.374911 )  <log w>=  334.281 K  N(Ef)=  2.856557 at degauss= 0.025
     lambda = 0.366407 (   0.366407 )  <log w>=  331.893 K  N(Ef)=  2.807991 at degauss= 0.030
     lambda = 0.361881 (   0.361881 )  <log w>=  330.669 K  N(Ef)=  2.767611 at degauss= 0.035
     lambda = 0.359844 (   0.359844 )  <log w>=  330.063 K  N(Ef)=  2.735973 at degauss= 0.040
     lambda = 0.359733 (   0.359733 )  <log w>=  329.831 K  N(Ef)=  2.713291 at degauss= 0.045
     lambda = 0.360956 (   0.360956 )  <log w>=  329.713 K  N(Ef)=  2.698245 at degauss= 0.050
lambda        omega_log          T_c
   0.90826       376.345             22.397
   0.53844       360.595              5.786
   0.43687       347.521              2.327
   0.39319       338.929              1.288
   0.37491       334.281              0.949
   0.36641       331.893              0.811
   0.36188       330.669              0.744
   0.35984       330.063              0.714
   0.35973       329.831              0.712
   0.36096       329.713              0.729
